[stdlog] 2024-07-09 10:52:47,500 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 10:53:47,926 avocado.utils.process DEBUG| [stdout] generic/018
[stdlog] 2024-07-09 10:53:47,941 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 10:53:50,844 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:53:50,845 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:53:50,896 avocado.utils.process DEBUG| [stdout] generic/019
[stdlog] 2024-07-09 10:53:50,910 avocado.utils.process DEBUG| [stdout]  80s ... 
[stdlog] 2024-07-09 10:53:51,792 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 10:53:51,796 avocado.utils.process DEBUG| [stdout] /sys/kernel/debug/fail_make_request  not found. Seems that CONFIG_FAULT_INJECTION_DEBUG_FS kernel config option not enabled
[stdlog] 2024-07-09 10:53:51,850 avocado.utils.process DEBUG| [stdout] generic/020
[stdlog] 2024-07-09 10:53:51,864 avocado.utils.process DEBUG| [stdout]  20s ... 
[stdlog] 2024-07-09 10:54:12,507 avocado.utils.process DEBUG| [stdout]  21s
[stdlog] 2024-07-09 10:54:12,508 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:54:12,560 avocado.utils.process DEBUG| [stdout] generic/021
[stdlog] 2024-07-09 10:54:12,573 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:54:14,798 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:54:14,851 avocado.utils.process DEBUG| [stdout] generic/022
[stdlog] 2024-07-09 10:54:14,866 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 10:54:16,888 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:54:16,889 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:54:16,940 avocado.utils.process DEBUG| [stdout] generic/023
[stdlog] 2024-07-09 10:54:16,955 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:54:19,238 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:54:19,292 avocado.utils.process DEBUG| [stdout] generic/024
[stdlog] 2024-07-09 10:54:19,308 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:54:21,625 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:54:21,626 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:54:21,677 avocado.utils.process DEBUG| [stdout] generic/025
[stdlog] 2024-07-09 10:54:21,692 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 10:54:24,344 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:54:24,400 avocado.utils.process DEBUG| [stdout] generic/026
[stdlog] 2024-07-09 10:54:24,418 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 10:54:34,890 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 10:54:34,942 avocado.utils.process DEBUG| [stdout] generic/028
[stdlog] 2024-07-09 10:54:34,956 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 10:54:41,164 avocado.utils.process DEBUG| [stdout]  7s
[stdlog] 2024-07-09 10:54:41,212 avocado.utils.process DEBUG| [stdout] generic/029
[stdlog] 2024-07-09 10:54:41,225 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 10:54:42,704 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 10:54:42,754 avocado.utils.process DEBUG| [stdout] generic/030
[stdlog] 2024-07-09 10:54:42,767 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:54:44,675 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:54:44,729 avocado.utils.process DEBUG| [stdout] generic/031
[stdlog] 2024-07-09 10:54:44,743 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 10:54:46,215 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:54:46,270 avocado.utils.process DEBUG| [stdout] generic/032
[stdlog] 2024-07-09 10:54:46,285 avocado.utils.process DEBUG| [stdout]  37s ... 
[stdlog] 2024-07-09 10:55:22,041 avocado.utils.process DEBUG| [stdout]  36s
[stdlog] 2024-07-09 10:55:22,095 avocado.utils.process DEBUG| [stdout] generic/033
[stdlog] 2024-07-09 10:55:22,109 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:55:23,905 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 10:55:23,961 avocado.utils.process DEBUG| [stdout] generic/034
[stdlog] 2024-07-09 10:55:23,974 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:55:25,781 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:55:25,839 avocado.utils.process DEBUG| [stdout] generic/035
[stdlog] 2024-07-09 10:55:25,857 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:55:27,316 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:55:27,370 avocado.utils.process DEBUG| [stdout] generic/036
[stdlog] 2024-07-09 10:55:27,384 avocado.utils.process DEBUG| [stdout]  11s ... 
[stdlog] 2024-07-09 10:55:38,774 avocado.utils.process DEBUG| [stdout]  11s
[stdlog] 2024-07-09 10:55:38,831 avocado.utils.process DEBUG| [stdout] generic/037
[stdlog] 2024-07-09 10:55:38,845 avocado.utils.process DEBUG| [stdout]  14s ... 
[stdlog] 2024-07-09 10:55:51,899 avocado.utils.process DEBUG| [stdout]  13s
[stdlog] 2024-07-09 10:55:51,953 avocado.utils.process DEBUG| [stdout] generic/039
[stdlog] 2024-07-09 10:55:51,967 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:55:53,844 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:55:53,896 avocado.utils.process DEBUG| [stdout] generic/040
[stdlog] 2024-07-09 10:55:53,911 avocado.utils.process DEBUG| [stdout]  19s ... 
[stdlog] 2024-07-09 10:56:11,674 avocado.utils.process DEBUG| [stdout]  18s
[stdlog] 2024-07-09 10:56:11,732 avocado.utils.process DEBUG| [stdout] generic/041
[stdlog] 2024-07-09 10:56:11,750 avocado.utils.process DEBUG| [stdout]  25s ... 
[stdlog] 2024-07-09 10:56:36,194 avocado.utils.process DEBUG| [stdout]  25s
[stdlog] 2024-07-09 10:56:36,250 avocado.utils.process DEBUG| [stdout] generic/042
[stdlog] 2024-07-09 10:56:36,265 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 10:56:39,150 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:56:39,151 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:56:39,203 avocado.utils.process DEBUG| [stdout] generic/047
[stdlog] 2024-07-09 10:56:39,222 avocado.utils.process DEBUG| [stdout]  43s ... 
[stdlog] 2024-07-09 10:57:17,876 avocado.utils.process DEBUG| [stdout]  38s
[stdlog] 2024-07-09 10:57:17,876 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:57:17,927 avocado.utils.process DEBUG| [stdout] generic/048
[stdlog] 2024-07-09 10:57:17,942 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 10:57:19,242 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 10:57:19,246 avocado.utils.process DEBUG| [stdout] This test requires at least 10GB free on /mnt/scratch to run
[stdlog] 2024-07-09 10:57:19,308 avocado.utils.process DEBUG| [stdout] generic/049
[stdlog] 2024-07-09 10:57:19,328 avocado.utils.process DEBUG| [stdout]  38s ... 
[stdlog] 2024-07-09 10:57:57,814 avocado.utils.process DEBUG| [stdout]  38s
[stdlog] 2024-07-09 10:57:57,815 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:57:57,879 avocado.utils.process DEBUG| [stdout] generic/050
[stdlog] 2024-07-09 10:57:57,898 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:57:59,518 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:57:59,519 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:57:59,571 avocado.utils.process DEBUG| [stdout] generic/052
[stdlog] 2024-07-09 10:57:59,586 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:01,428 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:58:01,429 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:01,481 avocado.utils.process DEBUG| [stdout] generic/053
[stdlog] 2024-07-09 10:58:01,497 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:03,981 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:58:04,032 avocado.utils.process DEBUG| [stdout] generic/056
[stdlog] 2024-07-09 10:58:04,047 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 10:58:05,966 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 10:58:05,967 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:06,017 avocado.utils.process DEBUG| [stdout] generic/057
[stdlog] 2024-07-09 10:58:06,031 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:07,857 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 10:58:07,858 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:07,911 avocado.utils.process DEBUG| [stdout] generic/058
[stdlog] 2024-07-09 10:58:07,926 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:09,808 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:58:09,865 avocado.utils.process DEBUG| [stdout] generic/059
[stdlog] 2024-07-09 10:58:09,881 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 10:58:12,969 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:58:12,969 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:13,016 avocado.utils.process DEBUG| [stdout] generic/060
[stdlog] 2024-07-09 10:58:13,030 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:15,007 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 10:58:15,060 avocado.utils.process DEBUG| [stdout] generic/061
[stdlog] 2024-07-09 10:58:15,078 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:17,014 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 10:58:17,015 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:17,067 avocado.utils.process DEBUG| [stdout] generic/062
[stdlog] 2024-07-09 10:58:17,082 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 10:58:20,858 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:58:20,859 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:20,913 avocado.utils.process DEBUG| [stdout] generic/063
[stdlog] 2024-07-09 10:58:20,928 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:22,858 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:58:22,858 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:22,910 avocado.utils.process DEBUG| [stdout] generic/064
[stdlog] 2024-07-09 10:58:22,925 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 10:58:27,761 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 10:58:27,811 avocado.utils.process DEBUG| [stdout] generic/065
[stdlog] 2024-07-09 10:58:27,826 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:29,768 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:58:29,769 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:29,819 avocado.utils.process DEBUG| [stdout] generic/066
[stdlog] 2024-07-09 10:58:29,834 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:32,049 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 10:58:32,050 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:32,103 avocado.utils.process DEBUG| [stdout] generic/067
[stdlog] 2024-07-09 10:58:32,122 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:34,154 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:58:34,154 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:34,212 avocado.utils.process DEBUG| [stdout] generic/069
[stdlog] 2024-07-09 10:58:34,228 avocado.utils.process DEBUG| [stdout]  15s ... 
[stdlog] 2024-07-09 10:58:49,061 avocado.utils.process DEBUG| [stdout]  15s
[stdlog] 2024-07-09 10:58:49,062 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:49,108 avocado.utils.process DEBUG| [stdout] generic/070
[stdlog] 2024-07-09 10:58:49,122 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 10:58:51,762 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:58:51,762 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:51,817 avocado.utils.process DEBUG| [stdout] generic/071
[stdlog] 2024-07-09 10:58:51,831 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 10:58:53,260 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:58:53,261 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:53,321 avocado.utils.process DEBUG| [stdout] generic/073
[stdlog] 2024-07-09 10:58:53,336 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 10:58:55,269 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 10:58:55,270 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:58:55,324 avocado.utils.process DEBUG| [stdout] generic/074
[stdlog] 2024-07-09 10:58:55,339 avocado.utils.process DEBUG| [stdout]  52s ... 
[stdlog] 2024-07-09 10:59:49,459 avocado.utils.process DEBUG| [stdout]  54s
[stdlog] 2024-07-09 10:59:49,460 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 10:59:49,512 avocado.utils.process DEBUG| [stdout] generic/075
[stdlog] 2024-07-09 10:59:49,527 avocado.utils.process DEBUG| [stdout]  16s ... 
[stdlog] 2024-07-09 11:00:05,667 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 11:00:05,667 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:00:05,722 avocado.utils.process DEBUG| [stdout] generic/076
[stdlog] 2024-07-09 11:00:05,739 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:00:34,133 avocado.utils.process DEBUG| [stdout]  29s
