2025-01-09 22:24:04,290 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-01-09 22:24:06,021 avocado.test INFO |  'plugins.runner.order': [],
2025-01-09 22:24:06,021 avocado.test INFO |  'plugins.skip_broken_plugin_notification': [],
2025-01-09 22:24:06,021 avocado.test INFO |  'plugins.spawner.order': [],
2025-01-09 22:24:06,021 avocado.test INFO |  'plugins.varianter.order': [],
2025-01-09 22:24:06,021 avocado.test INFO |  'resolver.references': ['./cbdctrl.py'],
2025-01-09 22:24:06,021 avocado.test INFO |  'run.dict_variants': [],
2025-01-09 22:24:06,021 avocado.test INFO |  'run.dict_variants.variant_id_keys': [],
2025-01-09 22:24:06,021 avocado.test INFO |  'run.dry_run.enabled': False,
2025-01-09 22:24:06,021 avocado.test INFO |  'run.dry_run.no_cleanup': False,
2025-01-09 22:24:06,021 avocado.test INFO |  'run.execution_order': 'variants-per-test',
2025-01-09 22:24:06,021 avocado.test INFO |  'run.failfast': False,
2025-01-09 22:24:06,021 avocado.test INFO |  'run.ignore_missing_references': False,
2025-01-09 22:24:06,021 avocado.test INFO |  'run.job_category': None,
2025-01-09 22:24:06,021 avocado.test INFO |  'run.journal.enabled': False,
2025-01-09 22:24:06,021 avocado.test INFO |  'run.keep_tmp': False,
2025-01-09 22:24:06,021 avocado.test INFO |  'run.loaders': ['file', '@DEFAULT'],
2025-01-09 22:24:06,022 avocado.test INFO |  'run.log_test_data_directories': False,
2025-01-09 22:24:06,022 avocado.test INFO |  'run.results.archive': False,
2025-01-09 22:24:06,022 avocado.test INFO |  'run.results_dir': None,
2025-01-09 22:24:06,022 avocado.test INFO |  'run.test_parameters': [],
2025-01-09 22:24:06,022 avocado.test INFO |  'run.test_runner': 'nrunner',
2025-01-09 22:24:06,022 avocado.test INFO |  'run.unique_job_id': None,
2025-01-09 22:24:06,022 avocado.test INFO |  'run.wrapper.wrappers': [],
2025-01-09 22:24:06,022 avocado.test INFO |  'runner.exectest.exitcodes.skip': [],
2025-01-09 22:24:06,022 avocado.test INFO |  'runner.identifier_format': '{uri}',
2025-01-09 22:24:06,022 avocado.test INFO |  'runner.output.color': 'auto',
2025-01-09 22:24:06,022 avocado.test INFO |  'runner.output.colored': True,
2025-01-09 22:24:06,022 avocado.test INFO |  'runner.output.utf8': True,
2025-01-09 22:24:06,022 avocado.test INFO |  'runner.timeout.after_interrupted': 60,
2025-01-09 22:24:06,022 avocado.test INFO |  'runner.timeout.process_alive': 60,
2025-01-09 22:24:06,022 avocado.test INFO |  'runner.timeout.process_died': 10,
2025-01-09 22:24:06,022 avocado.test INFO |  'simpletests.status.failure_fields': ['status', 'stdout', 'stderr'],
2025-01-09 22:24:06,022 avocado.test INFO |  'simpletests.status.skip_location': 'all',
2025-01-09 22:24:06,023 avocado.test INFO |  'simpletests.status.skip_regex': '^SKIP$',
2025-01-09 22:24:06,023 avocado.test INFO |  'simpletests.status.warn_location': 'all',
2025-01-09 22:24:06,023 avocado.test INFO |  'simpletests.status.warn_regex': '^WARN$',
2025-01-09 22:24:06,023 avocado.test INFO |  'spawner.podman.avocado_spawner_egg': None,
2025-01-09 22:24:06,023 avocado.test INFO |  'spawner.podman.bin': '/usr/bin/podman',
2025-01-09 22:24:06,023 avocado.test INFO |  'spawner.podman.image': 'Ubuntu:22',
2025-01-09 22:24:06,023 avocado.test INFO |  'subcommand': 'run',
2025-01-09 22:24:06,023 avocado.test INFO |  'sysinfo.collect.commands_timeout': -1,
2025-01-09 22:24:06,023 avocado.test INFO |  'sysinfo.collect.enabled': True,
2025-01-09 22:24:06,023 avocado.test INFO |  'sysinfo.collect.installed_packages': False,
2025-01-09 22:24:06,023 avocado.test INFO |  'sysinfo.collect.locale': 'C',
2025-01-09 22:24:06,023 avocado.test INFO |  'sysinfo.collect.optimize': False,
2025-01-09 22:24:06,023 avocado.test INFO |  'sysinfo.collect.per_test': False,
2025-01-09 22:24:06,023 avocado.test INFO |  'sysinfo.collect.profiler': False,
2025-01-09 22:24:06,023 avocado.test INFO |  'sysinfo.collect.sysinfodir': None,
2025-01-09 22:24:06,023 avocado.test INFO |  'sysinfo.collectibles.commands': '/usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands',
2025-01-09 22:24:06,023 avocado.test INFO |  'sysinfo.collectibles.fail_commands': '/usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/fail_commands',
2025-01-09 22:24:06,024 avocado.test INFO |  'sysinfo.collectibles.fail_files': '/usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/fail_files',
2025-01-09 22:24:06,024 avocado.test INFO |  'sysinfo.collectibles.files': '/usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/files',
2025-01-09 22:24:06,024 avocado.test INFO |  'sysinfo.collectibles.profilers': '/usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/profilers',
2025-01-09 22:24:06,024 avocado.test INFO |  'task.timeout.running': None,
2025-01-09 22:24:06,024 avocado.test INFO |  'variants.contents': False,
2025-01-09 22:24:06,024 avocado.test INFO |  'variants.debug': False,
2025-01-09 22:24:06,024 avocado.test INFO |  'variants.inherit': False,
2025-01-09 22:24:06,024 avocado.test INFO |  'variants.json_variants_dump': None,
2025-01-09 22:24:06,024 avocado.test INFO |  'variants.summary': 0,
2025-01-09 22:24:06,024 avocado.test INFO |  'variants.tree': False,
2025-01-09 22:24:06,024 avocado.test INFO |  'variants.variants': 1,
2025-01-09 22:24:06,024 avocado.test INFO |  'vmimage.get.arch': None,
2025-01-09 22:24:06,024 avocado.test INFO |  'vmimage.get.distro': None,
2025-01-09 22:24:06,024 avocado.test INFO |  'vmimage.get.version': None,
2025-01-09 22:24:06,024 avocado.test INFO |  'yaml_to_mux.files': ['./cbdctrl.py.data/cbdctrl.yaml'],
2025-01-09 22:24:06,024 avocado.test INFO |  'yaml_to_mux.filter_only': [],
2025-01-09 22:24:06,024 avocado.test INFO |  'yaml_to_mux.filter_out': [],
2025-01-09 22:24:06,024 avocado.test INFO |  'yaml_to_mux.inject': [],
2025-01-09 22:24:06,025 avocado.test INFO |  'yaml_to_mux.parameter_paths': ['/run/*']}
2025-01-09 22:24:06,025 avocado.test INFO | 
2025-01-09 22:24:06,025 avocado.test INFO | Avocado Data Directories:
2025-01-09 22:24:06,025 avocado.test INFO | 
2025-01-09 22:24:06,025 avocado.test INFO | base     /root/avocado
2025-01-09 22:24:06,027 avocado.test INFO | tests    /root/avocado/tests
2025-01-09 22:24:06,027 avocado.test INFO | data     /root/avocado/data
2025-01-09 22:24:06,028 avocado.test INFO | logs     /root/avocado/job-results/job-2025-01-09T22.24-1680aba
2025-01-09 22:24:06,028 avocado.test INFO | 
2025-01-09 22:24:06,367 avocado.test INFO | Multiplex tree representation:
2025-01-09 22:24:06,367 avocado.test INFO |  \-- run
2025-01-09 22:24:06,367 avocado.test INFO |       |-- host_mode
2025-01-09 22:24:06,367 avocado.test INFO |       |    #== single_host
2025-01-09 22:24:06,367 avocado.test INFO |       |    #== multi_host
2025-01-09 22:24:06,367 avocado.test INFO |       |-- cache_for_xfstests
2025-01-09 22:24:06,367 avocado.test INFO |       |    #== cache
2025-01-09 22:24:06,367 avocado.test INFO |       |    #== no_cache
2025-01-09 22:24:06,367 avocado.test INFO |       |-- channel_crc
2025-01-09 22:24:06,368 avocado.test INFO |       |    #== enable
2025-01-09 22:24:06,368 avocado.test INFO |       |    #== disable
2025-01-09 22:24:06,368 avocado.test INFO |       |-- channel_data_crc
2025-01-09 22:24:06,368 avocado.test INFO |       |    #== enable
2025-01-09 22:24:06,368 avocado.test INFO |       |    #== disable
2025-01-09 22:24:06,368 avocado.test INFO |       |-- cache_data_crc
2025-01-09 22:24:06,368 avocado.test INFO |       |    #== enable
2025-01-09 22:24:06,368 avocado.test INFO |       |    #== disable
2025-01-09 22:24:06,368 avocado.test INFO |       |-- multihost
2025-01-09 22:24:06,368 avocado.test INFO |       |    #== enable
2025-01-09 22:24:06,368 avocado.test INFO |       |    #== disable
2025-01-09 22:24:06,368 avocado.test INFO |       \-- test_script
2025-01-09 22:24:06,368 avocado.test INFO |            #== register
2025-01-09 22:24:06,368 avocado.test INFO |            #== backend
2025-01-09 22:24:06,368 avocado.test INFO |            #== dev
2025-01-09 22:24:06,368 avocado.test INFO |            #== xfstests
2025-01-09 22:24:06,368 avocado.test INFO |            #== all_xfstests
2025-01-09 22:24:06,369 avocado.test INFO | 
2025-01-09 22:24:06,369 avocado.test INFO | Multiplex variants (264):
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-register-0306:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/register
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-backend-b507:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/backend
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-dev-8908:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/dev
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-be4d:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/xfstests
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-disable-test_script-register-e8d6:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/register
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-disable-test_script-backend-d016:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/backend
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-disable-test_script-dev-bbad:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/dev
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-host_mode-single_host-multihost-disable-test_script-xfstests-6521:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/xfstests
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-8c56:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/register
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-d552:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/backend
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-0f48:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/dev
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-2836:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/xfstests
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-1ccf:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/register
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-0339:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/backend
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-5da5:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/dev
2025-01-09 22:24:06,369 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8be5:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/enable, /run/cache_data_crc/disable, /run/multihost/disable, /run/test_script/xfstests
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-register-aa26:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/register
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-backend-17e8:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/backend
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-dev-6075:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/dev
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-ac13:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/enable, /run/test_script/xfstests
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-register-6577:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/register
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-backend-bb96:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/backend
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-dev-fca2:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/dev
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/enable, /run/multihost/disable, /run/test_script/xfstests
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/register
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/backend
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/dev
2025-01-09 22:24:06,370 avocado.test INFO | Variant run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c:    /run/host_mode/single_host, /run/cache_for_xfstests/cache, /run/channel_crc/enable, /run/channel_data_crc/disable, /run/cache_data_crc/disable, /run/multihost/enable, /run/test_script/xfstests
