[stdlog] 2024-07-09 08:04:35,232 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 08:04:40,202 avocado.utils.process DEBUG| [stdout] MKFS_OPTIONS  -- -f /dev/cbd1
[stdlog] 2024-07-09 08:04:40,207 avocado.utils.process DEBUG| [stdout] MOUNT_OPTIONS -- /dev/cbd1 /mnt/scratch
[stdlog] 2024-07-09 08:04:40,208 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:04:40,627 avocado.utils.process DEBUG| [stdout] generic/001
[stdlog] 2024-07-09 08:04:40,645 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 08:04:48,809 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 08:04:48,809 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:04:48,859 avocado.utils.process DEBUG| [stdout] generic/002
[stdlog] 2024-07-09 08:04:48,875 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:04:50,601 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:04:50,602 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:04:50,656 avocado.utils.process DEBUG| [stdout] generic/003
[stdlog] 2024-07-09 08:04:50,672 avocado.utils.process DEBUG| [stdout]  11s ... 
[stdlog] 2024-07-09 08:05:01,458 avocado.utils.process DEBUG| [stdout]  11s
[stdlog] 2024-07-09 08:05:01,459 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:05:01,506 avocado.utils.process DEBUG| [stdout] generic/004
[stdlog] 2024-07-09 08:05:01,519 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:05:02,871 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:05:02,871 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:05:02,919 avocado.utils.process DEBUG| [stdout] generic/005
[stdlog] 2024-07-09 08:05:02,932 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:05:04,275 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:05:04,330 avocado.utils.process DEBUG| [stdout] generic/006
[stdlog] 2024-07-09 08:05:04,345 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:05:06,449 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:05:06,449 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:05:06,501 avocado.utils.process DEBUG| [stdout] generic/007
[stdlog] 2024-07-09 08:05:06,517 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:05:09,427 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:05:09,428 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:05:09,475 avocado.utils.process DEBUG| [stdout] generic/008
[stdlog] 2024-07-09 08:05:09,490 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:05:11,571 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:05:11,571 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:05:11,623 avocado.utils.process DEBUG| [stdout] generic/009
[stdlog] 2024-07-09 08:05:11,638 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:05:15,099 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:05:15,099 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:05:15,154 avocado.utils.process DEBUG| [stdout] generic/011
[stdlog] 2024-07-09 08:05:15,171 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:05:17,485 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:05:17,531 avocado.utils.process DEBUG| [stdout] generic/012
[stdlog] 2024-07-09 08:05:17,544 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:05:19,675 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:05:19,733 avocado.utils.process DEBUG| [stdout] generic/013
[stdlog] 2024-07-09 08:05:19,751 avocado.utils.process DEBUG| [stdout]  7s ... 
[stdlog] 2024-07-09 08:05:26,618 avocado.utils.process DEBUG| [stdout]  7s
[stdlog] 2024-07-09 08:05:26,618 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:05:26,669 avocado.utils.process DEBUG| [stdout] generic/014
[stdlog] 2024-07-09 08:05:26,684 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:05:29,007 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:05:29,052 avocado.utils.process DEBUG| [stdout] generic/015
[stdlog] 2024-07-09 08:05:29,066 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:05:31,527 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:05:31,581 avocado.utils.process DEBUG| [stdout] generic/016
[stdlog] 2024-07-09 08:05:31,597 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:05:33,834 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:05:33,883 avocado.utils.process DEBUG| [stdout] generic/018
[stdlog] 2024-07-09 08:05:33,898 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:05:37,028 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:05:37,028 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:05:37,083 avocado.utils.process DEBUG| [stdout] generic/019
[stdlog] 2024-07-09 08:05:37,098 avocado.utils.process DEBUG| [stdout]  80s ... 
[stdlog] 2024-07-09 08:05:38,050 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:05:38,054 avocado.utils.process DEBUG| [stdout] /sys/kernel/debug/fail_make_request  not found. Seems that CONFIG_FAULT_INJECTION_DEBUG_FS kernel config option not enabled
[stdlog] 2024-07-09 08:05:38,107 avocado.utils.process DEBUG| [stdout] generic/020
[stdlog] 2024-07-09 08:05:38,121 avocado.utils.process DEBUG| [stdout]  21s ... 
[stdlog] 2024-07-09 08:05:58,561 avocado.utils.process DEBUG| [stdout]  20s
[stdlog] 2024-07-09 08:05:58,561 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:05:58,610 avocado.utils.process DEBUG| [stdout] generic/021
[stdlog] 2024-07-09 08:05:58,625 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:06:00,916 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:06:00,917 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:06:00,973 avocado.utils.process DEBUG| [stdout] generic/022
[stdlog] 2024-07-09 08:06:00,988 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:06:03,234 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:06:03,283 avocado.utils.process DEBUG| [stdout] generic/023
[stdlog] 2024-07-09 08:06:03,298 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:06:05,488 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:06:05,489 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:06:05,541 avocado.utils.process DEBUG| [stdout] generic/024
[stdlog] 2024-07-09 08:06:05,555 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:06:07,683 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:06:07,683 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:06:07,732 avocado.utils.process DEBUG| [stdout] generic/025
[stdlog] 2024-07-09 08:06:07,747 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:06:10,211 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:06:10,276 avocado.utils.process DEBUG| [stdout] generic/026
[stdlog] 2024-07-09 08:06:10,291 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 08:06:20,682 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 08:06:20,744 avocado.utils.process DEBUG| [stdout] generic/028
[stdlog] 2024-07-09 08:06:20,758 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 08:06:26,957 avocado.utils.process DEBUG| [stdout]  6s
[stdlog] 2024-07-09 08:06:27,010 avocado.utils.process DEBUG| [stdout] generic/029
[stdlog] 2024-07-09 08:06:27,023 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:06:28,527 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:06:28,579 avocado.utils.process DEBUG| [stdout] generic/030
[stdlog] 2024-07-09 08:06:28,594 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:06:30,481 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:06:30,531 avocado.utils.process DEBUG| [stdout] generic/031
[stdlog] 2024-07-09 08:06:30,544 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:06:31,970 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:06:32,021 avocado.utils.process DEBUG| [stdout] generic/032
[stdlog] 2024-07-09 08:06:32,037 avocado.utils.process DEBUG| [stdout]  37s ... 
[stdlog] 2024-07-09 08:07:09,625 avocado.utils.process DEBUG| [stdout]  37s
[stdlog] 2024-07-09 08:07:09,680 avocado.utils.process DEBUG| [stdout] generic/033
[stdlog] 2024-07-09 08:07:09,695 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:07:11,581 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:07:11,634 avocado.utils.process DEBUG| [stdout] generic/034
[stdlog] 2024-07-09 08:07:11,648 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:07:13,517 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:07:13,570 avocado.utils.process DEBUG| [stdout] generic/035
[stdlog] 2024-07-09 08:07:13,585 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:07:15,101 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:07:15,154 avocado.utils.process DEBUG| [stdout] generic/036
[stdlog] 2024-07-09 08:07:15,168 avocado.utils.process DEBUG| [stdout]  11s ... 
[stdlog] 2024-07-09 08:07:26,642 avocado.utils.process DEBUG| [stdout]  11s
[stdlog] 2024-07-09 08:07:26,695 avocado.utils.process DEBUG| [stdout] generic/037
[stdlog] 2024-07-09 08:07:26,709 avocado.utils.process DEBUG| [stdout]  14s ... 
[stdlog] 2024-07-09 08:07:40,433 avocado.utils.process DEBUG| [stdout]  14s
[stdlog] 2024-07-09 08:07:40,488 avocado.utils.process DEBUG| [stdout] generic/039
[stdlog] 2024-07-09 08:07:40,503 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:07:42,493 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:07:42,555 avocado.utils.process DEBUG| [stdout] generic/040
[stdlog] 2024-07-09 08:07:42,572 avocado.utils.process DEBUG| [stdout]  20s ... 
[stdlog] 2024-07-09 08:08:01,555 avocado.utils.process DEBUG| [stdout]  19s
[stdlog] 2024-07-09 08:08:01,605 avocado.utils.process DEBUG| [stdout] generic/041
[stdlog] 2024-07-09 08:08:01,619 avocado.utils.process DEBUG| [stdout]  26s ... 
[stdlog] 2024-07-09 08:08:26,701 avocado.utils.process DEBUG| [stdout]  25s
[stdlog] 2024-07-09 08:08:26,756 avocado.utils.process DEBUG| [stdout] generic/042
[stdlog] 2024-07-09 08:08:26,772 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:08:29,591 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:08:29,647 avocado.utils.process DEBUG| [stdout] generic/047
[stdlog] 2024-07-09 08:08:29,662 avocado.utils.process DEBUG| [stdout]  40s ... 
[stdlog] 2024-07-09 08:09:12,791 avocado.utils.process DEBUG| [stdout]  43s
[stdlog] 2024-07-09 08:09:12,865 avocado.utils.process DEBUG| [stdout] generic/048
[stdlog] 2024-07-09 08:09:12,890 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:09:14,314 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:09:14,317 avocado.utils.process DEBUG| [stdout] This test requires at least 10GB free on /mnt/scratch to run
[stdlog] 2024-07-09 08:09:14,390 avocado.utils.process DEBUG| [stdout] generic/049
[stdlog] 2024-07-09 08:09:14,403 avocado.utils.process DEBUG| [stdout]  39s ... 
[stdlog] 2024-07-09 08:09:52,710 avocado.utils.process DEBUG| [stdout]  38s
[stdlog] 2024-07-09 08:09:52,762 avocado.utils.process DEBUG| [stdout] generic/050
[stdlog] 2024-07-09 08:09:52,775 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:09:54,495 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:09:54,545 avocado.utils.process DEBUG| [stdout] generic/052
[stdlog] 2024-07-09 08:09:54,559 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:09:56,382 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:09:56,382 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:09:56,441 avocado.utils.process DEBUG| [stdout] generic/053
[stdlog] 2024-07-09 08:09:56,455 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:09:59,016 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:09:59,017 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:09:59,068 avocado.utils.process DEBUG| [stdout] generic/056
[stdlog] 2024-07-09 08:09:59,083 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:10:01,012 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:10:01,012 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:10:01,063 avocado.utils.process DEBUG| [stdout] generic/057
[stdlog] 2024-07-09 08:10:01,077 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:10:03,204 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:10:03,204 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:10:03,267 avocado.utils.process DEBUG| [stdout] generic/058
[stdlog] 2024-07-09 08:10:03,292 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:10:05,296 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:10:05,297 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:10:05,347 avocado.utils.process DEBUG| [stdout] generic/059
[stdlog] 2024-07-09 08:10:05,362 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:10:08,301 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:10:08,301 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:10:08,352 avocado.utils.process DEBUG| [stdout] generic/060
[stdlog] 2024-07-09 08:10:08,366 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:10:10,504 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:10:10,555 avocado.utils.process DEBUG| [stdout] generic/061
[stdlog] 2024-07-09 08:10:10,571 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:10:12,555 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:10:12,608 avocado.utils.process DEBUG| [stdout] generic/062
[stdlog] 2024-07-09 08:10:12,622 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:10:16,974 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:10:16,975 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:10:17,030 avocado.utils.process DEBUG| [stdout] generic/063
[stdlog] 2024-07-09 08:10:17,064 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:10:19,068 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:10:19,124 avocado.utils.process DEBUG| [stdout] generic/064
[stdlog] 2024-07-09 08:10:19,139 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 08:10:24,141 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 08:10:24,142 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:10:24,192 avocado.utils.process DEBUG| [stdout] generic/065
[stdlog] 2024-07-09 08:10:24,207 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:10:26,198 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:10:26,198 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:10:26,260 avocado.utils.process DEBUG| [stdout] generic/066
[stdlog] 2024-07-09 08:10:26,279 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:10:28,365 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:10:28,417 avocado.utils.process DEBUG| [stdout] generic/067
[stdlog] 2024-07-09 08:10:28,432 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:10:30,483 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:10:30,484 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:10:30,535 avocado.utils.process DEBUG| [stdout] generic/069
[stdlog] 2024-07-09 08:10:30,550 avocado.utils.process DEBUG| [stdout]  14s ... 
[stdlog] 2024-07-09 08:10:45,448 avocado.utils.process DEBUG| [stdout]  15s
[stdlog] 2024-07-09 08:10:45,496 avocado.utils.process DEBUG| [stdout] generic/070
[stdlog] 2024-07-09 08:10:45,509 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:10:48,231 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:10:48,276 avocado.utils.process DEBUG| [stdout] generic/071
[stdlog] 2024-07-09 08:10:48,290 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:10:49,690 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:10:49,691 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:10:49,742 avocado.utils.process DEBUG| [stdout] generic/073
[stdlog] 2024-07-09 08:10:49,758 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:10:51,551 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:10:51,600 avocado.utils.process DEBUG| [stdout] generic/074
[stdlog] 2024-07-09 08:10:51,616 avocado.utils.process DEBUG| [stdout]  52s ... 
[stdlog] 2024-07-09 08:11:43,875 avocado.utils.process DEBUG| [stdout]  52s
[stdlog] 2024-07-09 08:11:43,876 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:11:43,932 avocado.utils.process DEBUG| [stdout] generic/075
[stdlog] 2024-07-09 08:11:43,946 avocado.utils.process DEBUG| [stdout]  16s ... 
[stdlog] 2024-07-09 08:11:59,095 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 08:11:59,146 avocado.utils.process DEBUG| [stdout] generic/076
[stdlog] 2024-07-09 08:11:59,161 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 08:12:03,000 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:12:03,001 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:03,048 avocado.utils.process DEBUG| [stdout] generic/078
[stdlog] 2024-07-09 08:12:03,062 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:12:05,561 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:12:05,561 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:12:05,610 avocado.utils.process DEBUG| [stdout] generic/079
[stdlog] 2024-07-09 08:12:05,625 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:12:06,980 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:12:06,981 avocado.utils.process DEBUG| [stdout] 
